place_id,place_name,aliases,elm_file,kind,parent_place_id,top_region,short_alias,url,notes
map4_past,Map4 Past,,map4_past,parent,,map4_past,,,
melinis_caves,Melinis Caves,,cont2map4_caves,child,melinis,melinis,,,
melinis_insides,Melinis Insides,,cont2map4_insides,child,melinis,melinis,,,
melinis,Melinis,,cont2map4,parent,,melinis,,,
misc_map,Misc Map,,misc1,parent,,misc_map,,,
morcraven_caves,Morcraven Caves,,map7_cave,child,morcraven_marsh,morcraven_marsh,MM,,
morcraven_marsh_insides,Morcraven Marsh Insides,,map7_insides,child,morcraven_marsh,morcraven_marsh,,,Shared file
morcraven_marsh,Morcraven Marsh,,map7,parent,,morcraven_marsh,MM,,
naralik_catacombs,Naralik Catacombs,,map8_catacombs,child,naralik,naralik,,,
naralik_insides,Naralik Insides,,map8_insides,child,naralik,naralik,,,
naralik,Naralik,,map8,parent,,naralik,,,
nordcarn_insides,Nordcarn Insides,,map7_insides,child,nordcarn,nordcarn,,,Shared file
nordcarn_south_cave,Nordcarn South Cave,,map12_cave,child,nordcarn,nordcarn,NC,,
nordcarn,Nordcarn,,map12,parent,,nordcarn,NC,,
nordcarn_north_cave,Nordcarn North Cave,,cave3,parent,,nordcarn_north_cave,,,
cont2map15_caves,Cont2Map15 Caves,,cont2map15_caves,child,north_redmoon,north_redmoon,,,
cont2map15_mountain,Cont2Map15 Mountain,,cont2map15_mountain,child,north_redmoon,north_redmoon,,,
north_redmoon_insides,North Redmoon Insides,,cont2map15_insides,child,north_redmoon,north_redmoon,,,
north_redmoon,North Redmoon,,cont2map15,parent,,north_redmoon,,,
palon_vertas_caves,Palon Vertas Caves,,cont2map5_caves,child,palon_vertas,palon_vertas,,,
palon_vertas_insides,Palon Vertas Insides,,cont2map5_insides,child,palon_vertas,palon_vertas,,,
palon_vertas_underground,Palon Vertas Underground,,cont2map5_underground,child,palon_vertas,palon_vertas,,,
palon_vertas,Palon Vertas,,cont2map5,parent,,palon_vertas,,,
palon_vertas_magic_school,Palon Vertas Magic School,,cont2map5_inmsch,grandchild,palon_vertas_insides,palon_vertas_insides,,,User-confirmed depth override
irilion_docks,Irilion Docks,,c2_docks_irillion,child,port_anitora,port_anitora,,,C2 docks; PA <-> Irilion walking route
port_anitora_docks,Port Anitora Docks,,anitora,child,port_anitora,port_anitora,,,Docks area of PA
port_anitora,Port Anitora,,anitora,parent,,port_anitora,,,
portland_ip_caves,Portland/IP Caves,,map6nf_cave,child,portland,portland,PL,,
portland,Portland,,map6nf,parent,,portland,PL,,
glilin_temple_entrance_hall,Glilin Temple Entrance Hall,,map7_insides,child,ruins_of_tirnym,ruins_of_tirnym,,,G1; shared file
tirnwood_underground,Tirnwood Underground,,map7_insides,child,ruins_of_tirnym,ruins_of_tirnym,,,Shared file
glilin_temple,Glilin Temple,,map7_insides,grandchild,ruins_of_tirnym,ruins_of_tirnym,,,G2; via Entrance Hall
glilin_temple_mining_area,Glilin Temple Mining Area,,map7_insides,grandchild,ruins_of_tirnym,ruins_of_tirnym,,,G3; via Entrance Hall
ruins_of_tirnym,Ruins of Tirnym,,map4f,parent,,ruins_of_tirnym,,,
sedicolis_insides,Sedicolis Insides,,cont2map3_insides,child,sedicolis,sedicolis,,,
sedicolis,Sedicolis,,cont2map3,parent,,sedicolis,,,
carmen_manor,Carmen Manor,,map13_castle,child,south_kilaren,south_kilaren,,,
skf_insides,SKF Insides,,map13_insides,child,south_kilaren,south_kilaren,,,
south_kilaren,South Kilaren,,map13,parent,,south_kilaren,,,
south_redmoon_insides,South Redmoon Insides,,cont2map16_insides,child,south_redmoon,south_redmoon,,,
south_redmoon_mountains,South Redmoon Mountains,,cont2map16_mountains,child,south_redmoon,south_redmoon,,,
south_redmoon,South Redmoon,,cont2map16,parent,,south_redmoon,,,
tahraji_desert,Tahraji Desert,,map15f,parent,,tahraji_desert,,,
tahraji_desert_cave,Tahraji Desert Cave,,map15_cave,parent,,tahraji_desert_cave,,,
tarsengaard_magic_school,Tarsengaard Magic School,,map11_insmsch,grandchild,tars_insides,tars_insides,,,User-confirmed depth override
tarsengaard_magic_school_caves,Tarsengaard Magic School Caves,,map11_mschcave,great_grandchild,tars_magic_school,tars_magic_school,,,User-confirmed depth override
tarsengaard_magic_school_garden,Tarsengaard Magic School Garden,,map11_mschgar,great_grandchild,tars_magic_school,tars_magic_school,,,User-confirmed depth override
tarsengaard_insides,Tarsengaard Insides,Tars Insides,map11_insides,child,tarsengaard,tarsengaard,Tars,,
tarsengaard_orimveron_crypt,Tarsengaard Orimveron Crypt,Tars Orimveron Crypt,map11_crypt,child,tarsengaard,tarsengaard,Tars,,
tarsengaard,Tarsengaard,,map11,parent,,tarsengaard,Tars,,
trassian_caves,Trassian Caves,,cont2map18_caves,child,trassian,trassian,,,
trassian_insides,Trassian Insides,,cont2map18_insides,child,trassian,trassian,,,
trassian,Trassian,,cont2map18,parent,,trassian,,,
valley_of_the_dwarves_insides,Valley of the Dwarves Insides,VotD Insides,map5nf_insides,child,valley_of_the_dwarves,valley_of_the_dwarves,VotD,,
votd_gold_cave,VotD Gold Cave,,mine1,child,valley_of_the_dwarves,valley_of_the_dwarves,,,User-confirmed parent override
ancient_temple,Ancient Temple,,map5nf_insides,grandchild,valley_of_the_dwarves,valley_of_the_dwarves,,,Sub-area of VotD insides; second entry into VotD Gold Cave 2
valley_of_the_dwarves,Valley of the Dwarves,,map5nf,parent,,valley_of_the_dwarves,VotD,,
votd_gold_cave_2,VotD Gold Cave 2,,mine1_sub,grandchild,votd_gold_cave,votd_gold_cave,,,User-confirmed depth override
seridia_docks,Seridia Docks,,c2_docks_seridia,child,white_stone,white_stone,,,C1 docks; Anitora-side walking route to WS
vermor_castle,Vermor Castle,,map2_insidescastle,child,white_stone,white_stone,WS,,
white_stone_castle_insides,White Stone Castle Insides,,map6nf_insides,child,white_stone,white_stone,,,Shared file; leads to WS Sewer
whitestone_diamond_cave,Whitestone Diamond Cave,,map2_cave,child,white_stone,white_stone,WS,,
whitestone_insides,Whitestone Insides,,map2_insides,child,white_stone,white_stone,WS,,
white_stone_sewer,White Stone Sewer,,map6nf_insides,grandchild,white_stone,white_stone,,,Shared file; also reachable from PL magic shop
white_stone,White Stone,,map2,parent,,white_stone,WS,,
cont2map11_cave1,Cont2Map11 Cave1,,cont2map11_cave1,child,willowvine_forest,willowvine_forest,WVF,,
cont2map11_insides,Cont2Map11 Insides,,cont2map11_insides,child,willowvine_forest,willowvine_forest,WVF,,
willowvine_forest,Willowvine Forest,,cont2map11,parent,,willowvine_forest,WVF,,
wsc_arena,WSC Arena,,maparena1,parent,,wsc_arena,,,
zirakinbar_caves,Zirakinbar Caves,,cont2map10_caves,child,zirakinbar,zirakinbar,,,
zirakinbar_insides,Zirakinbar Insides,,cont2map10_insides,child,zirakinbar,zirakinbar,,,
zirakinbar,Zirakinbar,,cont2map10,parent,,zirakinbar,,,
invance,invance,,invance,excluded,,,,,Excluded: dev/test/legacy file
invasions,invasions,,invasions,excluded,,,,,Excluded: dev/test/legacy file
mapnewbie,mapnewbie,,mapnewbie,excluded,,,,,Excluded: dev/test/legacy file
mapnewbie_insides,mapnewbie_insides,,mapnewbie_insides,excluded,,,,,Excluded: dev/test/legacy file
neo,neo,,neo,excluded,,,,,Excluded: dev/test/legacy file
newcharactermap,newcharactermap,,newcharactermap,excluded,,,,,Excluded: dev/test/legacy file
nomap,nomap,,nomap,excluded,,,,,Excluded: dev/test/legacy file
startmap_original,startmap_original,,startmap_original,excluded,,,,,Excluded: dev/test/legacy file
testermap,testermap,,testermap,excluded,,,,,Excluded: dev/test/legacy file
bard_guildmap,BARD Guildmap,,guildmap_bard,guild,,,BARD,,
boc_guildmap,BOC Guildmap,,guildmap_boc,guild,,,BOC,,
circle_guildmap,CIRCLE Guildmap,,guildmap_circle,guild,,,CIRCLE,,
co_guildmap,CO Guildmap,,guildmap_co,guild,,,CO,,
dao_guildmap,DAO Guildmap,,guildmap_dao,guild,,,DAO,,
dd_guildmap,DD Guildmap,,guildmap_dd,guild,,,DD,,
doa_guildmap,DOA Guildmap,,guildmap_doa,guild,,,DOA,,
egow_guildmap,EGOW Guildmap,,guildmap_egow,guild,,,EGOW,,
epicevents_guildmap,EPICEVENTS Guildmap,,guildmap_epicevents,guild,,,EPICEVENTS,,
fd_guildmap,FD Guildmap,,guildmap_fd,guild,,,FD,,
gwar_guildmap,GWAR Guildmap,,guildmap_gwar,guild,,,GWAR,,
iron_guildmap,IRON Guildmap,,guildmap_iron,guild,,,IRON,,
ka_guildmap,KA Guildmap,,guildmap_ka,guild,,,KA,,
kd_guildmap,KD Guildmap,,guildmap_kd,guild,,,KD,,
kotp_guildmap,KOTP Guildmap,,guildmap_kotp,guild,,,KOTP,,
la_guildmap,LA Guildmap,,guildmap_la,guild,,,LA,,
le_guildmap,LE Guildmap,,guildmap_le,guild,,,LE,,
lgc_guildmap,LGC Guildmap,,guildmap_lgc,guild,,,LGC,,
lion_guildmap,LION Guildmap,,guildmap_lion,guild,,,LION,,
lll_guildmap,LLL Guildmap,,guildmap_lll,guild,,,LLL,,
lnx_guildmap,LNX Guildmap,,guildmap_lnx,guild,,,LNX,,
lots_guildmap,LOTS Guildmap,,guildmap_lots,guild,,,LOTS,,
nl_guildmap,NL Guildmap,,guildmap_nl,guild,,,NL,,
nu_guildmap,NU Guildmap,,guildmap_nu,guild,,,NU,,
ozu_guildmap,OZU Guildmap,,guildmap_ozu,guild,,,OZU,,
pigs_guildmap,PIGS Guildmap,,guildmap_pigs,guild,,,PIGS,,
pkg_guildmap,PKG Guildmap,,guildmap_pkg,guild,,,PKG,,
pl_guildmap,PL Guildmap,,guildmap_pl,guild,,,PL,,
riva_guildmap,RIVA Guildmap,,guildmap_riva,guild,,,RIVA,,
segv_guildmap,SEGV Guildmap,,guildmap_segv,guild,,,SEGV,,
situ_guildmap,SITU Guildmap,,guildmap_situ,guild,,,SITU,,
